xintercept	showSelected1	showSelected2
103086.5	2	667
100417.5	3	667
297915.5	3	667
100417.5	4	667
297915.5	4	667
702252.5	4	667
100417.5	5	667
297915.5	5	667
400000.5	5	667
702252.5	5	667
100417.5	6	667
297915.5	6	667
400000.5	6	667
502085.5	6	667
702252.5	6	667
100417.5	7	667
297915.5	7	667
400000.5	7	667
502085.5	7	667
702252.5	7	667
783653.5	7	667
100417.5	8	667
297915.5	8	667
400000.5	8	667
502085.5	8	667
702252.5	8	667
781651.5	8	667
783653.5	8	667
100417.5	9	667
297915.5	9	667
400000.5	9	667
480067.5	9	667
483403.5	9	667
502085.5	9	667
702252.5	9	667
783653.5	9	667
100417.5	10	667
297915.5	10	667
400000.5	10	667
480067.5	10	667
483403.5	10	667
502085.5	10	667
702252.5	10	667
781651.5	10	667
783653.5	10	667
100417.5	11	667
297915.5	11	667
323937.5	11	667
324604.5	11	667
400000.5	11	667
480067.5	11	667
483403.5	11	667
502085.5	11	667
702252.5	11	667
783653.5	11	667
100417.5	12	667
297915.5	12	667
323937.5	12	667
324604.5	12	667
400000.5	12	667
480067.5	12	667
483403.5	12	667
502085.5	12	667
702252.5	12	667
781651.5	12	667
783653.5	12	667
100417.5	13	667
297915.5	13	667
323937.5	13	667
324604.5	13	667
400000.5	13	667
480067.5	13	667
484070.5	13	667
485405.5	13	667
500083.5	13	667
702252.5	13	667
781651.5	13	667
783653.5	13	667
89075.5	14	667
89742.5	14	667
100417.5	14	667
297915.5	14	667
323937.5	14	667
324604.5	14	667
400000.5	14	667
480067.5	14	667
483403.5	14	667
502085.5	14	667
702252.5	14	667
781651.5	14	667
783653.5	14	667
89075.5	15	667
89742.5	15	667
100417.5	15	667
297915.5	15	667
323937.5	15	667
324604.5	15	667
400000.5	15	667
480067.5	15	667
484070.5	15	667
485405.5	15	667
500083.5	15	667
702252.5	15	667
781651.5	15	667
783653.5	15	667
89075.5	16	667
89742.5	16	667
100417.5	16	667
297915.5	16	667
323937.5	16	667
324604.5	16	667
400000.5	16	667
480067.5	16	667
483403.5	16	667
502085.5	16	667
641534.5	16	667
642869.5	16	667
702252.5	16	667
781651.5	16	667
783653.5	16	667
89075.5	17	667
89742.5	17	667
100417.5	17	667
297915.5	17	667
323937.5	17	667
324604.5	17	667
400000.5	17	667
480067.5	17	667
484070.5	17	667
485405.5	17	667
500083.5	17	667
641534.5	17	667
642869.5	17	667
702252.5	17	667
781651.5	17	667
783653.5	17	667
89075.5	18	667
89742.5	18	667
100417.5	18	667
297915.5	18	667
323937.5	18	667
324604.5	18	667
400000.5	18	667
480067.5	18	667
483403.5	18	667
500083.5	18	667
582152.5	18	667
585488.5	18	667
641534.5	18	667
642869.5	18	667
702252.5	18	667
781651.5	18	667
783653.5	18	667
89075.5	19	667
89742.5	19	667
100417.5	19	667
297915.5	19	667
323937.5	19	667
324604.5	19	667
400000.5	19	667
480067.5	19	667
484070.5	19	667
485405.5	19	667
500083.5	19	667
582152.5	19	667
585488.5	19	667
641534.5	19	667
642869.5	19	667
702252.5	19	667
781651.5	19	667
783653.5	19	667
89075.5	20	667
89742.5	20	667
100417.5	20	667
297915.5	20	667
323937.5	20	667
324604.5	20	667
400000.5	20	667
408007.5	20	667
480067.5	20	667
484070.5	20	667
485405.5	20	667
500083.5	20	667
582152.5	20	667
585488.5	20	667
641534.5	20	667
642869.5	20	667
702252.5	20	667
781651.5	20	667
783653.5	20	667
289149.5	2	1333
100835.5	3	1333
297162.5	3	1333
100835.5	4	1333
297162.5	4	1333
704507.5	4	1333
100835.5	5	1333
297162.5	5	1333
398665.5	5	1333
704507.5	5	1333
100835.5	6	1333
297162.5	6	1333
398665.5	6	1333
500167.5	6	1333
696494.5	6	1333
100835.5	7	1333
297162.5	7	1333
398665.5	7	1333
466778.5	7	1333
469449.5	7	1333
704507.5	7	1333
100835.5	8	1333
135560.5	8	1333
136895.5	8	1333
297162.5	8	1333
398665.5	8	1333
500167.5	8	1333
696494.5	8	1333
100835.5	9	1333
135560.5	9	1333
136895.5	9	1333
297162.5	9	1333
398665.5	9	1333
